id,SA2_name_usual_residence_address,SA2_name_educational_address,COMMUTE_TYPE,COUNT,TYPE,departure_SA22018_V1_NAME,departure_LATITUDE,departure_LONGITUDE,destination_SA22018_V1_NAME,destination_LATITUDE,destination_LONGITUDE,HAVERSINE_DISTANCE,DEPARTURE_NAME_2,DESTINATION_NAME_2,DEPARTURE_NAME_1,DESTINATION_NAME_1,cluster_count
E18111,Inangahua,Inangahua,STUDY_AT_HOME,9,EDUCATION,Inangahua,-42.17196452,171.99565878,Inangahua,-42.17196452,171.99565878,0.0,Buller,Buller,West Coast,West Coast,1
E18117,Greymouth Central,Greymouth Central,STUDY_AT_HOME,15,EDUCATION,Greymouth Central,-42.45704831,171.19924986,Greymouth Central,-42.45704831,171.19924986,0.0,Grey,Grey,West Coast,West Coast,8
E18131,Nelson Creek,Nelson Creek,STUDY_AT_HOME,24,EDUCATION,Nelson Creek,-42.43145547,171.68813975,Nelson Creek,-42.43145547,171.68813975,0.0,Grey,Grey,West Coast,West Coast,1
E18134,Reefton,Reefton,STUDY_AT_HOME,18,EDUCATION,Reefton,-42.11509177,171.86010893,Reefton,-42.11509177,171.86010893,0.0,Buller,Buller,West Coast,West Coast,1
E18135,Barrytown,Barrytown,STUDY_AT_HOME,18,EDUCATION,Barrytown,-42.31021412,171.43339948,Barrytown,-42.31021412,171.43339948,0.0,Grey,Grey,West Coast,West Coast,1
E18137,Dobson,Dobson,STUDY_AT_HOME,15,EDUCATION,Dobson,-42.48840424,171.41007694,Dobson,-42.48840424,171.41007694,0.0,Grey,Grey,West Coast,West Coast,1
E18154,Greymouth Rural,Greymouth Rural,STUDY_AT_HOME,18,EDUCATION,Greymouth Rural,-42.55654451,171.28646793,Greymouth Rural,-42.55654451,171.28646793,0.0,Grey,Grey,West Coast,West Coast,1
E18160,Lake Brunner,Lake Brunner,STUDY_AT_HOME,30,EDUCATION,Lake Brunner,-42.66149957,171.69470271,Lake Brunner,-42.66149957,171.69470271,0.0,Grey,Grey,West Coast,West Coast,1
E18162,Arahura-Kumara,Arahura-Kumara,STUDY_AT_HOME,33,EDUCATION,Arahura-Kumara,-42.6790058,171.13822806,Arahura-Kumara,-42.6790058,171.13822806,0.0,Westland,Westland,West Coast,West Coast,1
E18164,Westland Glaciers-Bruce Bay,Westland Glaciers-Bruce Bay,STUDY_AT_HOME,15,EDUCATION,Westland Glaciers-Bruce Bay,-43.61327906,169.84261384,Westland Glaciers-Bruce Bay,-43.61327906,169.84261384,0.0,Westland,Westland,West Coast,West Coast,1
E18171,Hokitika Rural,Hokitika Rural,STUDY_AT_HOME,30,EDUCATION,Hokitika Rural,-42.78693668,170.96082934,Hokitika Rural,-42.78693668,170.96082934,0.0,Westland,Westland,West Coast,West Coast,2
E18173,Waitaha,Waitaha,STUDY_AT_HOME,6,EDUCATION,Waitaha,-43.09058185,170.78199705,Waitaha,-43.09058185,170.78199705,0.0,Westland,Westland,West Coast,West Coast,1
E18175,Whataroa-Harihari,Whataroa-Harihari,STUDY_AT_HOME,15,EDUCATION,Whataroa-Harihari,-43.25841799,170.43905254,Whataroa-Harihari,-43.25841799,170.43905254,0.0,Westland,Westland,West Coast,West Coast,1
E18177,Amuri,Amuri,STUDY_AT_HOME,30,EDUCATION,Amuri,-42.64453066,172.95870738,Amuri,-42.64453066,172.95870738,0.0,Hurunui,Hurunui,Canterbury,Canterbury,1
E18295,Hanmer Springs,Hanmer Springs,STUDY_AT_HOME,6,EDUCATION,Hanmer Springs,-42.52300220000001,172.82303493,Hanmer Springs,-42.52300220000001,172.82303493,0.0,Hurunui,Hurunui,Canterbury,Canterbury,1
E18297,Upper Hurunui,Upper Hurunui,STUDY_AT_HOME,21,EDUCATION,Upper Hurunui,-42.93387941,172.54733326,Upper Hurunui,-42.93387941,172.54733326,0.0,Hurunui,Hurunui,Canterbury,Canterbury,1
E18300,Parnassus,Parnassus,STUDY_AT_HOME,12,EDUCATION,Parnassus,-42.79494631,173.22267123,Parnassus,-42.79494631,173.22267123,0.0,Hurunui,Hurunui,Canterbury,Canterbury,1
E18301,Ashley Forest,Ashley Forest,STUDY_AT_HOME,18,EDUCATION,Ashley Forest,-43.12462587,172.56403398,Ashley Forest,-43.12462587,172.56403398,0.0,Hurunui,Hurunui,Canterbury,Canterbury,1
E18520,Amberley,Amberley,STUDY_AT_HOME,42,EDUCATION,Amberley,-43.15508463,172.73121686,Amberley,-43.15508463,172.73121686,0.0,Hurunui,Hurunui,Canterbury,Canterbury,2
E18580,Omihi,Omihi,STUDY_AT_HOME,24,EDUCATION,Omihi,-42.98563474,172.94683521,Omihi,-42.98563474,172.94683521,0.0,Hurunui,Hurunui,Canterbury,Canterbury,1
E18865,Okuku,Okuku,STUDY_AT_HOME,9,EDUCATION,Okuku,-43.12763768,172.24230998,Okuku,-43.12763768,172.24230998,0.0,Waimakariri,Waimakariri,Canterbury,Canterbury,1
E18870,Oxford,Oxford,STUDY_AT_HOME,51,EDUCATION,Oxford,-43.2987357,172.18309394,Oxford,-43.2987357,172.18309394,0.0,Waimakariri,Waimakariri,Canterbury,Canterbury,2
E18877,Torlesse,Torlesse,STUDY_AT_HOME,15,EDUCATION,Torlesse,-43.34568833,171.90320308,Torlesse,-43.34568833,171.90320308,0.0,Selwyn,Selwyn,Canterbury,Canterbury,1
E18883,Darfield,Darfield,STUDY_AT_HOME,57,EDUCATION,Darfield,-43.49796117,172.09991696,Darfield,-43.49796117,172.09991696,0.0,Selwyn,Selwyn,Canterbury,Canterbury,4
E18932,Eyrewell,Eyrewell,STUDY_AT_HOME,30,EDUCATION,Eyrewell,-43.39853546,172.28813683,Eyrewell,-43.39853546,172.28813683,0.0,Waimakariri,Waimakariri,Canterbury,Canterbury,1
E20650,Banks Peninsula South,Banks Peninsula South,STUDY_AT_HOME,15,EDUCATION,Banks Peninsula South,-43.78081842,172.72633833,Banks Peninsula South,-43.78081842,172.72633833,0.0,Christchurch,Christchurch,Canterbury,Canterbury,1
E20655,Eastern Bays-Banks Peninsula,Eastern Bays-Banks Peninsula,STUDY_AT_HOME,15,EDUCATION,Eastern Bays-Banks Peninsula,-43.67581961,172.93129665,Eastern Bays-Banks Peninsula,-43.67581961,172.93129665,0.0,Christchurch,Christchurch,Canterbury,Canterbury,1
E20660,Akaroa Harbour,Akaroa Harbour,STUDY_AT_HOME,9,EDUCATION,Akaroa Harbour,-43.84175281,172.95321591,Akaroa Harbour,-43.84175281,172.95321591,0.0,Christchurch,Christchurch,Canterbury,Canterbury,1
E20662,Glenroy-Hororata,Glenroy-Hororata,STUDY_AT_HOME,18,EDUCATION,Glenroy-Hororata,-43.48288665,171.78713574,Glenroy-Hororata,-43.48288665,171.78713574,0.0,Selwyn,Selwyn,Canterbury,Canterbury,1
E20672,Bankside,Bankside,STUDY_AT_HOME,33,EDUCATION,Bankside,-43.65857485,172.03741575,Bankside,-43.65857485,172.03741575,0.0,Selwyn,Selwyn,Canterbury,Canterbury,1
E20947,Chertsey,Chertsey,STUDY_AT_HOME,27,EDUCATION,Chertsey,-43.82506248,171.96646486,Chertsey,-43.82506248,171.96646486,0.0,Ashburton,Ashburton,Canterbury,Canterbury,2
E20762,Cairnbrae,Cairnbrae,STUDY_AT_HOME,18,EDUCATION,Cairnbrae,-43.66455634,171.77355459,Cairnbrae,-43.66455634,171.77355459,0.0,Ashburton,Ashburton,Canterbury,Canterbury,1
E20783,Methven,Methven,STUDY_AT_HOME,39,EDUCATION,Methven,-43.63301935,171.64267984,Methven,-43.63301935,171.64267984,0.0,Ashburton,Ashburton,Canterbury,Canterbury,1
E20789,Ashburton Forks,Ashburton Forks,STUDY_AT_HOME,18,EDUCATION,Ashburton Forks,-43.78492258,171.43181981,Ashburton Forks,-43.78492258,171.43181981,0.0,Ashburton,Ashburton,Canterbury,Canterbury,1
E20791,Ealing-Lowcliffe,Ealing-Lowcliffe,STUDY_AT_HOME,18,EDUCATION,Ealing-Lowcliffe,-44.03656373,171.49741748,Ealing-Lowcliffe,-44.03656373,171.49741748,0.0,Ashburton,Ashburton,Canterbury,Canterbury,1
E20924,Hampstead,Hampstead,STUDY_AT_HOME,30,EDUCATION,Hampstead,-43.91158863,171.75646729,Hampstead,-43.91158863,171.75646729,0.0,Ashburton,Ashburton,Canterbury,Canterbury,12
E21079,Marchwiel East,Marchwiel East,STUDY_AT_HOME,24,EDUCATION,Marchwiel East,-44.37704716,171.23534538,Marchwiel East,-44.37704716,171.23534538,0.0,Timaru,Timaru,Canterbury,Canterbury,22
E20981,Arundel,Arundel,STUDY_AT_HOME,33,EDUCATION,Arundel,-44.06044997,171.05797729,Arundel,-44.06044997,171.05797729,0.0,Timaru,Timaru,Canterbury,Canterbury,1
E20984,Levels Valley,Levels Valley,STUDY_AT_HOME,12,EDUCATION,Levels Valley,-44.27189292,171.01446242,Levels Valley,-44.27189292,171.01446242,0.0,Timaru,Timaru,Canterbury,Canterbury,2
E20988,Fairlie,Fairlie,STUDY_AT_HOME,9,EDUCATION,Fairlie,-44.09701087,170.82535345,Fairlie,-44.09701087,170.82535345,0.0,Mackenzie,Mackenzie,Canterbury,Canterbury,1
E21136,Mackenzie Lakes,Mackenzie Lakes,STUDY_AT_HOME,33,EDUCATION,Mackenzie Lakes,-43.93299669,170.30583782,Mackenzie Lakes,-43.93299669,170.30583782,0.0,Mackenzie,Mackenzie,Canterbury,Canterbury,1
E21138,Twizel,Twizel,STUDY_AT_HOME,27,EDUCATION,Twizel,-44.26855663,170.09376847,Twizel,-44.26855663,170.09376847,0.0,Mackenzie,Mackenzie,Canterbury,Canterbury,1
E21140,Opua (Mackenzie District),Opua (Mackenzie District),STUDY_AT_HOME,18,EDUCATION,Opua (Mackenzie District),-43.856187299999995,171.06857118,Opua (Mackenzie District),-43.856187299999995,171.06857118,0.0,Mackenzie,Mackenzie,Canterbury,Canterbury,1
E21141,Hakataramea,Hakataramea,STUDY_AT_HOME,15,EDUCATION,Hakataramea,-44.5949764,170.59314374,Hakataramea,-44.5949764,170.59314374,0.0,Waimate,Waimate,Canterbury,Canterbury,1
E21162,Waimate West,Waimate West,STUDY_AT_HOME,21,EDUCATION,Waimate West,-44.73240496,171.03832528,Waimate West,-44.73240496,171.03832528,0.0,Waimate,Waimate,Canterbury,Canterbury,3
E21151,Danseys Pass,Danseys Pass,STUDY_AT_HOME,21,EDUCATION,Danseys Pass,-44.89434996,170.50210901,Danseys Pass,-44.89434996,170.50210901,0.0,Waitaki,Waitaki,Canterbury,Canterbury,1
E21154,Morven-Glenavy-Ikawai,Morven-Glenavy-Ikawai,STUDY_AT_HOME,12,EDUCATION,Morven-Glenavy-Ikawai,-44.85372568,171.00103288,Morven-Glenavy-Ikawai,-44.85372568,171.00103288,0.0,Waimate,Waimate,Canterbury,Canterbury,1
E21164,Maungati,Maungati,STUDY_AT_HOME,9,EDUCATION,Maungati,-44.49962787,170.93976175,Maungati,-44.49962787,170.93976175,0.0,Waimate,Waimate,Canterbury,Canterbury,1
E21206,Oamaru North Orana Park,Oamaru North Orana Park,STUDY_AT_HOME,54,EDUCATION,Oamaru North Orana Park,-45.08058565,170.97765366,Oamaru North Orana Park,-45.08058565,170.97765366,0.0,Waitaki,Waitaki,Otago,Otago,8
E21201,Chatham Islands,Chatham Islands,STUDY_AT_HOME,15,EDUCATION,Chatham Islands,-43.77987148,-176.36796277,Chatham Islands,-43.77987148,-176.36796277,0.0,,,,,1
E21202,Aviemore,Aviemore,STUDY_AT_HOME,6,EDUCATION,Aviemore,-44.47471306,169.95056342,Aviemore,-44.47471306,169.95056342,0.0,Waitaki,Waitaki,Canterbury,Canterbury,1
E21203,Ngapara,Ngapara,STUDY_AT_HOME,27,EDUCATION,Ngapara,-45.06213909,170.69741781,Ngapara,-45.06213909,170.69741781,0.0,Waitaki,Waitaki,Otago,Otago,1
E21231,Maheno,Maheno,STUDY_AT_HOME,27,EDUCATION,Maheno,-45.27731871,170.70534409,Maheno,-45.27731871,170.70534409,0.0,Waitaki,Waitaki,Otago,Otago,1
E21232,Waihemo,Waihemo,STUDY_AT_HOME,18,EDUCATION,Waihemo,-45.39244142,170.55159550000005,Waihemo,-45.39244142,170.55159550000005,0.0,Waitaki,Waitaki,Otago,Otago,1
E21234,Palmerston,Palmerston,STUDY_AT_HOME,12,EDUCATION,Palmerston,-45.48147258,170.70954359,Palmerston,-45.48147258,170.70954359,0.0,Waitaki,Waitaki,Otago,Otago,1
E21240,Lindis-Nevis Valleys,Lindis-Nevis Valleys,STUDY_AT_HOME,39,EDUCATION,Lindis-Nevis Valleys,-44.94314357,169.28090388,Lindis-Nevis Valleys,-44.94314357,169.28090388,0.0,Central Otago,Central Otago,Otago,Otago,1
E21419,Albert Town,Albert Town,STUDY_AT_HOME,42,EDUCATION,Albert Town,-44.68367445,169.18201076,Albert Town,-44.68367445,169.18201076,0.0,Queenstown-Lakes,Queenstown-Lakes,Otago,Otago,7
E21252,Cromwell West,Cromwell West,STUDY_AT_HOME,42,EDUCATION,Cromwell West,-45.06411975,169.17047641,Cromwell West,-45.06411975,169.17047641,0.0,Central Otago,Central Otago,Otago,Otago,2
E21257,Manuherikia-Ida Valleys,Manuherikia-Ida Valleys,STUDY_AT_HOME,15,EDUCATION,Manuherikia-Ida Valleys,-45.0524266,169.7255609,Manuherikia-Ida Valleys,-45.0524266,169.7255609,0.0,Central Otago,Central Otago,Otago,Otago,1
E21259,Maniototo,Maniototo,STUDY_AT_HOME,36,EDUCATION,Maniototo,-45.25282329,170.02086908,Maniototo,-45.25282329,170.02086908,0.0,Central Otago,Central Otago,Otago,Otago,1
E21271,Alexandra North,Alexandra North,STUDY_AT_HOME,51,EDUCATION,Alexandra North,-45.24363835,169.38984744,Alexandra North,-45.24363835,169.38984744,0.0,Central Otago,Central Otago,Otago,Otago,4
E21274,Earnscleugh,Earnscleugh,STUDY_AT_HOME,12,EDUCATION,Earnscleugh,-45.2810906,169.25086935,Earnscleugh,-45.2810906,169.25086935,0.0,Central Otago,Central Otago,Otago,Otago,1
E21368,Teviot Valley,Teviot Valley,STUDY_AT_HOME,39,EDUCATION,Teviot Valley,-45.58227059,169.42667896,Teviot Valley,-45.58227059,169.42667896,0.0,Central Otago,Central Otago,Otago,Otago,1
E21374,Glenorchy,Glenorchy,STUDY_AT_HOME,9,EDUCATION,Glenorchy,-44.72734758,168.35593395,Glenorchy,-44.72734758,168.35593395,0.0,Queenstown-Lakes,Queenstown-Lakes,Otago,Otago,1
E21406,Frankton,Frankton,STUDY_AT_HOME,45,EDUCATION,Frankton,-45.01825697,168.74585281,Frankton,-45.01825697,168.74585281,0.0,Queenstown-Lakes,Queenstown-Lakes,Otago,Otago,15
E21393,Outer Wakatipu,Outer Wakatipu,STUDY_AT_HOME,18,EDUCATION,Outer Wakatipu,-44.83712994,168.71544041,Outer Wakatipu,-44.83712994,168.71544041,0.0,Queenstown-Lakes,Queenstown-Lakes,Otago,Otago,1
E21421,Kingston,Kingston,STUDY_AT_HOME,21,EDUCATION,Kingston,-45.19619152,168.51305704,Kingston,-45.19619152,168.51305704,0.0,Queenstown-Lakes,Queenstown-Lakes,Otago,Otago,1
E21423,Mossburn,Mossburn,STUDY_AT_HOME,18,EDUCATION,Mossburn,-45.5465414,168.37465706,Mossburn,-45.5465414,168.37465706,0.0,Southland,Southland,Southland,Southland,1
E21534,Bucklands Crossing,Bucklands Crossing,STUDY_AT_HOME,15,EDUCATION,Bucklands Crossing,-45.62493912,170.53249892,Bucklands Crossing,-45.62493912,170.53249892,0.0,Dunedin,Dunedin,Otago,Otago,1
E21536,Waikouaiti,Waikouaiti,STUDY_AT_HOME,12,EDUCATION,Waikouaiti,-45.60312292,170.66725767,Waikouaiti,-45.60312292,170.66725767,0.0,Dunedin,Dunedin,Otago,Otago,1
E21689,Momona,Momona,STUDY_AT_HOME,18,EDUCATION,Momona,-45.93568773,170.20271369,Momona,-45.93568773,170.20271369,0.0,Dunedin,Dunedin,Otago,Otago,1
E21972,West Otago,West Otago,STUDY_AT_HOME,33,EDUCATION,West Otago,-45.83535422,169.21290702,West Otago,-45.83535422,169.21290702,0.0,Clutha,Clutha,Otago,Otago,1
E22386,Richmond (Invercargill City),Richmond (Invercargill City),STUDY_AT_HOME,57,EDUCATION,Richmond (Invercargill City),-46.40719619,168.36918138,Richmond (Invercargill City),-46.40719619,168.36918138,0.0,Invercargill,Invercargill,Southland,Southland,28
E22018,Waikaka,Waikaka,STUDY_AT_HOME,18,EDUCATION,Waikaka,-45.96604044,168.98043741,Waikaka,-45.96604044,168.98043741,0.0,Gore,Gore,Southland,Southland,1
E22338,Gore South,Gore South,STUDY_AT_HOME,6,EDUCATION,Gore South,-46.12386918,168.92050206,Gore South,-46.12386918,168.92050206,0.0,Gore,Gore,Southland,Southland,6
E22034,Tuapeka,Tuapeka,STUDY_AT_HOME,15,EDUCATION,Tuapeka,-45.88283856,169.71507443,Tuapeka,-45.88283856,169.71507443,0.0,Clutha,Clutha,Otago,Otago,1
E22035,Clinton,Clinton,STUDY_AT_HOME,15,EDUCATION,Clinton,-46.23295914,169.36302838,Clinton,-46.23295914,169.36302838,0.0,Clutha,Clutha,Otago,Otago,1
E22056,Benhar-Stirling,Benhar-Stirling,STUDY_AT_HOME,9,EDUCATION,Benhar-Stirling,-46.23721671,169.77798335,Benhar-Stirling,-46.23721671,169.77798335,0.0,Clutha,Clutha,Otago,Otago,4
E22046,Clutha Valley,Clutha Valley,STUDY_AT_HOME,12,EDUCATION,Clutha Valley,-46.14666172,169.61562874,Clutha Valley,-46.14666172,169.61562874,0.0,Clutha,Clutha,Otago,Otago,1
E22050,Catlins,Catlins,STUDY_AT_HOME,18,EDUCATION,Catlins,-46.45964433,169.46517021,Catlins,-46.45964433,169.46517021,0.0,Clutha,Clutha,Otago,Otago,1
E22052,Bruce,Bruce,STUDY_AT_HOME,24,EDUCATION,Bruce,-46.07247342,170.08655606,Bruce,-46.07247342,170.08655606,0.0,Clutha,Clutha,Otago,Otago,1
E22054,Milton,Milton,STUDY_AT_HOME,39,EDUCATION,Milton,-46.12167234,169.96750182,Milton,-46.12167234,169.96750182,0.0,Clutha,Clutha,Otago,Otago,1
E22058,Mararoa,Mararoa,STUDY_AT_HOME,12,EDUCATION,Mararoa,-45.26618632,167.98136027,Mararoa,-45.26618632,167.98136027,0.0,Southland,Southland,Southland,Southland,1
E22063,Whitestone,Whitestone,STUDY_AT_HOME,12,EDUCATION,Whitestone,-45.44172667,167.75405657,Whitestone,-45.44172667,167.75405657,0.0,Southland,Southland,Southland,Southland,2
E22068,Wyndham-Catlins,Wyndham-Catlins,STUDY_AT_HOME,24,EDUCATION,Wyndham-Catlins,-46.47283276,168.99193119999995,Wyndham-Catlins,-46.47283276,168.99193119999995,0.0,Southland,Southland,Southland,Southland,1
E22073,Lumsden-Balfour,Lumsden-Balfour,STUDY_AT_HOME,18,EDUCATION,Lumsden-Balfour,-45.74921739,168.61002109,Lumsden-Balfour,-45.74921739,168.61002109,0.0,Southland,Southland,Southland,Southland,1
E22081,Winton,Winton,STUDY_AT_HOME,24,EDUCATION,Winton,-46.14486071,168.32382512,Winton,-46.14486071,168.32382512,0.0,Southland,Southland,Southland,Southland,1
E22168,Oreti River,Oreti River,STUDY_AT_HOME,36,EDUCATION,Oreti River,-46.00268489,168.31789888,Oreti River,-46.00268489,168.31789888,0.0,Southland,Southland,Southland,Southland,1
E22171,Longwood Forest,Longwood Forest,STUDY_AT_HOME,30,EDUCATION,Longwood Forest,-46.01707924,167.67301087,Longwood Forest,-46.01707924,167.67301087,0.0,Southland,Southland,Southland,Southland,1
E22175,Otautau,Otautau,STUDY_AT_HOME,57,EDUCATION,Otautau,-46.19250679,168.05347842,Otautau,-46.19250679,168.05347842,0.0,Southland,Southland,Southland,Southland,1
E22179,Riverton,Riverton,STUDY_AT_HOME,21,EDUCATION,Riverton,-46.37009983,168.01257180000005,Riverton,-46.37009983,168.01257180000005,0.0,Southland,Southland,Southland,Southland,1
E22180,Ohai-Nightcaps,Ohai-Nightcaps,STUDY_AT_HOME,27,EDUCATION,Ohai-Nightcaps,-45.89093509,168.02614043,Ohai-Nightcaps,-45.89093509,168.02614043,0.0,Southland,Southland,Southland,Southland,1
E22181,Riversdale-Piano Flat,Riversdale-Piano Flat,STUDY_AT_HOME,15,EDUCATION,Riversdale-Piano Flat,-45.48645863,169.03162811,Riversdale-Piano Flat,-45.48645863,169.03162811,0.0,Southland,Southland,Southland,Southland,1
E22202,Waianiwa,Waianiwa,STUDY_AT_HOME,18,EDUCATION,Waianiwa,-46.24535244,168.33027044,Waianiwa,-46.24535244,168.33027044,0.0,Southland,Southland,Southland,Southland,1
E22269,Hedgehope,Hedgehope,STUDY_AT_HOME,18,EDUCATION,Hedgehope,-46.12903119,168.56584014,Hedgehope,-46.12903119,168.56584014,0.0,Southland,Southland,Southland,Southland,1
E22296,Edendale-Woodlands,Edendale-Woodlands,STUDY_AT_HOME,30,EDUCATION,Edendale-Woodlands,-46.3334381,168.67007113,Edendale-Woodlands,-46.3334381,168.67007113,0.0,Southland,Southland,Southland,Southland,1
E22318,Stewart Island,Stewart Island,STUDY_AT_HOME,6,EDUCATION,Stewart Island,-46.94043601,167.85855017,Stewart Island,-46.94043601,167.85855017,0.0,Southland,Southland,Southland,Southland,1
E22319,Awarua Plains,Awarua Plains,STUDY_AT_HOME,6,EDUCATION,Awarua Plains,-46.48269183,168.60409879,Awarua Plains,-46.48269183,168.60409879,0.0,Southland,Southland,Southland,Southland,1
E22333,Waimumu-Kaiwera,Waimumu-Kaiwera,STUDY_AT_HOME,15,EDUCATION,Waimumu-Kaiwera,-46.20791261,169.07308711,Waimumu-Kaiwera,-46.20791261,169.07308711,0.0,Gore,Gore,Southland,Southland,1
