SA2_name_usual_residence_address,SA2_name_educational_address,Study_at_home,Drive_a_car_truck_or_van,Passenger_in_a_car_truck_or_van,Train,Bicycle,Walk_or_jog,School_bus,Public_bus,Ferry,Other,Total,departure_SA22018_V1_NAME,departure_LATITUDE,departure_LONGITUDE,destination_SA22018_V1_NAME,destination_LATITUDE,destination_LONGITUDE,HAVERSINE_DISTANCE,DEPARTURE_NAME_2,DESTINATION_NAME_2,DEPARTURE_NAME_1,DESTINATION_NAME_1,TYPE
Kaitaia West,Whangarei Central,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Kaitaia West,-35.12178170000001,173.26717397,Whangarei Central,-35.72846995,174.32430322,117.15652024080826,Far North,Whangarei,Northland,Northland,EDUCATION
Kaikohe,Queen Street,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Kaikohe,-35.40792422,173.79767516,Queen Street,-36.84774104,174.76524972,182.16115476048734,Far North,Waitakere,Northland,Auckland,EDUCATION
Matapouri-Tutukaka,Queen Street,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Matapouri-Tutukaka,-35.59792832,174.47802227,Queen Street,-36.84774104,174.76524972,141.34084175905247,Whangarei,Waitakere,Northland,Auckland,EDUCATION
Kaikohe,Manurewa East,-999,-999,-999,-999,-999,6,-999,-999,-999,-999,9,Kaikohe,-35.40792422,173.79767516,Manurewa East,-37.02583832,174.90610927,205.55176863120468,Far North,Franklin,Northland,Auckland,EDUCATION
Granfield Reserve,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Granfield Reserve,-35.69015065,174.29505823,Auckland-University,-36.85143057,174.76906469,135.94017921627628,Whangarei,Waitakere,Northland,Auckland,EDUCATION
Whau Valley,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,Whau Valley,-35.70520079,174.29580182,Auckland-University,-36.85143057,174.76906469,134.32921094266186,Whangarei,Waitakere,Northland,Auckland,EDUCATION
Tikipunga South,Auckland-University,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,9,Tikipunga South,-35.69457731,174.33166497,Auckland-University,-36.85143057,174.76906469,134.47919611155731,Whangarei,Waitakere,Northland,Auckland,EDUCATION
Maunu-Horahora,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Maunu-Horahora,-35.73757136,174.29037127,Auckland-University,-36.85143057,174.76906469,131.0745614025634,Whangarei,Waitakere,Northland,Auckland,EDUCATION
Woodhill-Vinetown,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Woodhill-Vinetown,-35.727035,174.30955264,Auckland-University,-36.85143057,174.76906469,131.63519028625154,Whangarei,Waitakere,Northland,Auckland,EDUCATION
Tamahere North,Auckland-University,-999,9,-999,-999,-999,9,-999,-999,-999,-999,18,Tamahere North,-37.8125973,175.35271026,Auckland-University,-36.85143057,174.76906469,118.68173085826952,Waikato,Waitakere,Waikato,Auckland,EDUCATION
Flagstaff South,Auckland-University,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,12,Flagstaff South,-37.729433,175.23989195,Auckland-University,-36.85143057,174.76906469,106.14249241822662,Hamilton,Waitakere,Waikato,Auckland,EDUCATION
Rototuna Central,Auckland-University,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,9,Rototuna Central,-37.72662295,175.26539165,Auckland-University,-36.85143057,174.76906469,106.7631910136843,Hamilton,Waitakere,Waikato,Auckland,EDUCATION
Rototuna South,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,Rototuna South,-37.73648973,175.26994776,Auckland-University,-36.85143057,174.76906469,107.92783648248009,Hamilton,Waitakere,Waikato,Auckland,EDUCATION
Huntington,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Huntington,-37.74374104,175.28372029,Auckland-University,-36.85143057,174.76906469,109.16506097482643,Hamilton,Waitakere,Waikato,Auckland,EDUCATION
Whitiora,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Whitiora,-37.77756896,175.27048029,Auckland-University,-36.85143057,174.76906469,112.12246265099216,Hamilton,Waitakere,Waikato,Auckland,EDUCATION
Fairview Downs,Auckland-University,-999,9,-999,-999,-999,-999,-999,-999,-999,-999,9,Fairview Downs,-37.76127248,175.30316917,Auckland-University,-36.85143057,174.76906469,111.65443587838828,Hamilton,Waitakere,Waikato,Auckland,EDUCATION
Kahikatea,Auckland-University,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,6,Kahikatea,-37.80133598,175.25054092,Auckland-University,-36.85143057,174.76906469,113.88108815837569,Hamilton,Waitakere,Waikato,Auckland,EDUCATION
Hamilton Lake,Auckland-University,-999,-999,-999,-999,-999,9,-999,-999,-999,-999,18,Hamilton Lake,-37.79791394,175.27349231,Auckland-University,-36.85143057,174.76906469,114.30510280473995,Hamilton,Waitakere,Waikato,Auckland,EDUCATION
Peachgrove,Auckland-University,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,12,Peachgrove,-37.77692046,175.2973258,Auckland-University,-36.85143057,174.76906469,113.01676979988564,Hamilton,Waitakere,Waikato,Auckland,EDUCATION
Hamilton East Village,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,Hamilton East Village,-37.79028168,175.29324653,Auckland-University,-36.85143057,174.76906469,114.22269204479169,Hamilton,Waitakere,Waikato,Auckland,EDUCATION
Hamilton West,Auckland-University,-999,-999,-999,-999,-999,9,-999,-999,-999,-999,9,Hamilton West,-37.80074182,175.2844169,Auckland-University,-36.85143057,174.76906469,114.97375248901724,Hamilton,Waitakere,Waikato,Auckland,EDUCATION
Greensboro,Auckland-University,-999,-999,6,-999,-999,-999,-999,-999,-999,-999,12,Greensboro,-37.78580589,175.31016401,Auckland-University,-36.85143057,174.76906469,114.38623036516924,Hamilton,Waitakere,Waikato,Auckland,EDUCATION
Melville North,Auckland-University,-999,9,-999,-999,-999,12,-999,-999,-999,-999,21,Melville North,-37.81091872,175.27938651,Auckland-University,-36.85143057,174.76906469,115.83839313838122,Hamilton,Waitakere,Waikato,Auckland,EDUCATION
Hamilton East,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,Hamilton East,-37.80128004,175.30076378,Auckland-University,-36.85143057,174.76906469,115.6088128614295,Hamilton,Waitakere,Waikato,Auckland,EDUCATION
Melville South,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Melville South,-37.81569499,175.2785074,Auckland-University,-36.85143057,174.76906469,116.29704690367878,Hamilton,Waitakere,Waikato,Auckland,EDUCATION
Hillcrest West (Hamilton City),Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Hillcrest West (Hamilton City),-37.79546663,175.31326581,Auckland-University,-36.85143057,174.76906469,115.4755630589725,Hamilton,Waitakere,Waikato,Auckland,EDUCATION
Hillcrest East (Hamilton City),Auckland-University,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,9,Hillcrest East (Hamilton City),-37.79610513,175.32167122,Auckland-University,-36.85143057,174.76906469,115.85152174444526,Hamilton,Waitakere,Waikato,Auckland,EDUCATION
Glenview,Auckland-University,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,9,Glenview,-37.81914877,175.29054836,Auckland-University,-36.85143057,174.76906469,117.06593820635294,Hamilton,Waitakere,Waikato,Auckland,EDUCATION
Fitzroy ,Auckland-University,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,9,Fitzroy,-37.81785453,175.30086297,Auckland-University,-36.85143057,174.76906469,117.29635838194888,Hamilton,Waitakere,Waikato,Auckland,EDUCATION
Riverlea,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Riverlea,-37.80516292,175.32490337,Auckland-University,-36.85143057,174.76906469,116.88413308477942,Hamilton,Waitakere,Waikato,Auckland,EDUCATION
Matua North,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Matua North,-37.66586707,176.12333377,Auckland-University,-36.85143057,174.76906469,150.21823926649657,Western Bay of Plenty,Waitakere,Bay of Plenty,Auckland,EDUCATION
Mount Maunganui North,Auckland-University,-999,9,-999,-999,-999,-999,-999,-999,-999,-999,12,Mount Maunganui North,-37.63000366,176.1731587,Auckland-University,-36.85143057,174.76906469,151.46920217957256,,Waitakere,,Auckland,EDUCATION
Bethlehem Central,Auckland-University,-999,-999,-999,-999,-999,6,-999,-999,-999,-999,9,Bethlehem Central,-37.7065879,176.11498118,Auckland-University,-36.85143057,174.76906469,152.38687826070344,Western Bay of Plenty,Waitakere,Bay of Plenty,Auckland,EDUCATION
Mount Maunganui South,Auckland-University,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,6,Mount Maunganui South,-37.64901161,176.19758038,Auckland-University,-36.85143057,174.76906469,154.43873592517832,Western Bay of Plenty,Waitakere,Bay of Plenty,Auckland,EDUCATION
Greerton North,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Greerton North,-37.72989507,176.13764569,Auckland-University,-36.85143057,174.76906469,155.55816359290517,Western Bay of Plenty,Waitakere,Bay of Plenty,Auckland,EDUCATION
Arataki South,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Arataki South,-37.67254346,176.2257874,Auckland-University,-36.85143057,174.76906469,157.97019013436594,Western Bay of Plenty,Waitakere,Bay of Plenty,Auckland,EDUCATION
Welcome Bay South,Auckland-University,-999,9,-999,-999,-999,-999,-999,-999,-999,-999,12,Welcome Bay South,-37.73637425,176.19743547,Auckland-University,-36.85143057,174.76906469,160.1462058007672,Western Bay of Plenty,Waitakere,Bay of Plenty,Auckland,EDUCATION
Ngongotaha East,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Ngongotaha East,-38.06283551,176.21388396,Auckland-University,-36.85143057,174.76906469,185.49044375649868,Rotorua,Waitakere,Bay of Plenty,Auckland,EDUCATION
Pomare,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Pomare,-38.15440452,176.2216546,Auckland-University,-36.85143057,174.76906469,193.41262581237308,Rotorua,Waitakere,Waikato,Auckland,EDUCATION
Glenholme South,Auckland-University,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Glenholme South,-38.15361117,176.24756632,Auckland-University,-36.85143057,174.76906469,194.8691568625784,Rotorua,Waitakere,Bay of Plenty,Auckland,EDUCATION
Lynmore,Auckland-University,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,12,Lynmore,-38.14940578,176.28895362,Auckland-University,-36.85143057,174.76906469,196.99068575616693,Rotorua,Waitakere,Bay of Plenty,Auckland,EDUCATION
Westown ,Auckland-University,-999,-999,-999,-999,-999,9,-999,-999,-999,-999,12,Westown,-39.0747742,174.06011109,Auckland-University,-36.85143057,174.76906469,254.9145330895776,New Plymouth,Waitakere,Taranaki,Auckland,EDUCATION
Manaia-Kapuni,Raumanga,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,Manaia-Kapuni,-39.51778061,174.12379578,Raumanga,-35.74968804,174.29896302,419.27632712529146,South Taranaki,Whangarei,Taranaki,Northland,EDUCATION
Bream Bay,Hilltop (Taupo District),-999,-999,-999,-999,-999,-999,6,-999,-999,-999,6,Bream Bay,-35.91496801,174.38390319,Hilltop (Taupo District),-38.69976213,176.09915047,344.7999792325415,Whangarei,Taupo,Northland,Waikato,EDUCATION
Millwater North,Silverdale (Hamilton City),-999,-999,6,-999,-999,-999,-999,-999,-999,-999,12,Millwater North,-36.6014983,174.67227556,Silverdale (Hamilton City),-37.79128988,175.32912389,144.52516602801253,Rodney,Waikato,Auckland,Waikato,EDUCATION
Millwater South,Silverdale (Hamilton City),-999,-999,9,-999,-999,-999,-999,-999,-999,-999,9,Millwater South,-36.61231012,174.67000848,Silverdale (Hamilton City),-37.79128988,175.32912389,143.50535156633458,Rodney,Waikato,Auckland,Waikato,EDUCATION
Western Heights (Auckland),Western Heights (Rotorua District),-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Western Heights (Auckland),-36.88738067,174.61313879,Western Heights (Rotorua District),-38.12374566,176.22097675,197.51597198705252,Waitakere,Rotorua,Auckland,Waikato,EDUCATION
Waiwhetu,New Lynn Central,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,Waiwhetu,-41.22552582,174.91742982,New Lynn Central,-36.90748467,174.68596571,480.55934040621065,Hutt city,Waitakere,Wellington,Auckland,EDUCATION
Kelburn,Shortland Street,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Kelburn,-41.28798133,174.76045619,Shortland Street,-36.84736853,174.76823915,493.7740710384239,Wellington,Waitakere,Wellington,Auckland,EDUCATION
Aro Valley,Shortland Street,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Aro Valley,-41.29574618,174.75986554,Shortland Street,-36.84736853,174.76823915,494.6375538958201,Wellington,Waitakere,Wellington,Auckland,EDUCATION
Wellington University,Shortland Street,-999,-999,-999,-999,-999,9,-999,-999,-999,-999,9,Wellington University,-41.289084,174.7676253,Shortland Street,-36.84736853,174.76823915,493.8962287015338,Wellington,Waitakere,Wellington,Auckland,EDUCATION
Wellington Central,Shortland Street,-999,-999,-999,-999,-999,9,-999,-999,-999,-999,9,Wellington Central,-41.2849345,174.77572593,Shortland Street,-36.84736853,174.76823915,493.4352452272903,Wellington,Waitakere,Wellington,Auckland,EDUCATION
Dixon Street,Shortland Street,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Dixon Street,-41.29101921,174.77469531,Shortland Street,-36.84736853,174.76823915,494.1117252808213,Wellington,Waitakere,Wellington,Auckland,EDUCATION
Washington,Eden Terrace,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Washington,-41.27521882,173.26654466,Eden Terrace,-36.86462613,174.75964083,507.0669121515943,Nelson,Waitakere,Nelson,Auckland,EDUCATION
Glendowie North,Campus South,-999,-999,-999,-999,-999,6,-999,-999,-999,-999,6,Glendowie North,-36.85540475,174.87371093,Campus South,-45.86793792,170.51211679,1065.7696583901904,Waitakere,Dunedin,Auckland,Otago,EDUCATION
Wadestown,Campus South,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Wadestown,-41.26222883,174.77572711,Campus South,-45.86793792,170.51211679,616.4615539257037,Wellington,Dunedin,Wellington,Otago,EDUCATION
Highfield North,Campus South,-999,-999,-999,-999,-999,6,-999,-999,-999,-999,6,Highfield North,-44.38615156,171.22318733,Campus South,-45.86793792,170.51211679,173.95244993771018,Timaru,Dunedin,Canterbury,Otago,EDUCATION
Wakatipu Basin,Campus South,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Wakatipu Basin,-44.97140971,168.78382667,Campus South,-45.86793792,170.51211679,167.7237837667131,Queenstown-Lakes,Dunedin,Otago,Otago,EDUCATION
Delaney,Puniu,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Delaney,-41.1864706,174.97924526,Puniu,-38.28518422,175.55136504,326.29411403969544,Hutt city,Otorohanga,Wellington,Waikato,EDUCATION
Waipaoa,McLean Park,-999,-999,-999,-999,-999,6,-999,-999,-999,-999,9,Waipaoa,-38.34127548,177.70733968,McLean Park,-39.5083024,176.9160949,146.71124415193358,Gisborne,Hastings,Gisborne,Hawke's Bay,EDUCATION
Owhanga,McLean Park,-999,-999,-999,-999,-999,6,-999,-999,-999,-999,6,Owhanga,-40.51321329,176.31039241,McLean Park,-39.5083024,176.9160949,123.07281493441424,Tararua,Hastings,Manawatu-Wanganui,Hawke's Bay,EDUCATION
Marewa East,Gisborne Central,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,Marewa East,-39.50747604,176.90676197,Gisborne Central,-38.66778237,178.02299313,134.15857935908613,Hastings,Gisborne,Hawke's Bay,Gisborne,EDUCATION
Kaiti South,Otaki,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,6,Kaiti South,-38.67922301,178.03919529,Otaki,-40.75304139,175.13966802,338.60977168771166,Gisborne,Kapiti Coast,Gisborne,Wellington,EDUCATION
Tangiwai,Kimbolton North,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Tangiwai,-39.36236325,175.16766499,Kimbolton North,-40.2074565,175.58214784,100.42234824609459,Ruapehu,Manawatu,Manawatu-Wanganui,Manawatu-Wanganui,EDUCATION
Churton Park North,Turitea,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9,Churton Park North,-41.19767254,174.81365567,Turitea,-40.39053678,175.60862529,111.95178392120847,Wellington,Palmerston North,Wellington,Manawatu-Wanganui,EDUCATION
Enner Glynn,Turitea,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Enner Glynn,-41.31495427,173.26437329,Turitea,-40.39053678,175.60862529,222.34239389145355,Nelson,Palmerston North,Nelson,Manawatu-Wanganui,EDUCATION
Ilam North,Nelson Central-Trafalgar,-999,-999,-999,-999,-999,9,-999,-999,-999,-999,9,Ilam North,-43.51329549,172.5691116,Nelson Central-Trafalgar,-41.27273863,173.28210878,255.923551473046,Christchurch,Nelson,Canterbury,Nelson,EDUCATION
Ilam University,Nelson Central-Trafalgar,-999,-999,-999,-999,-999,12,-999,-999,-999,-999,12,Ilam University,-43.52336127,172.57826459,Nelson Central-Trafalgar,-41.27273863,173.28210878,256.8420781589935,Christchurch,Nelson,Canterbury,Nelson,EDUCATION
Bush Inn,Nelson Central-Trafalgar,-999,-999,-999,-999,-999,9,-999,-999,-999,-999,9,Bush Inn,-43.52942223,172.576402,Nelson Central-Trafalgar,-41.27273863,173.28210878,257.5325046118435,Christchurch,Nelson,Canterbury,Nelson,EDUCATION
Riccarton West,Nelson Central-Trafalgar,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Riccarton West,-43.53414393,172.59138797,Nelson Central-Trafalgar,-41.27273863,173.28210878,257.7702142602066,Christchurch,Nelson,Canterbury,Nelson,EDUCATION
Woodbourne,Merivale,-999,-999,-999,-999,-999,6,-999,-999,-999,-999,6,Woodbourne,-41.5308031,173.90363794,Merivale,-43.51635206,172.61911331,244.58588522909253,Marlborough,Christchurch,Marlborough,Canterbury,EDUCATION
Kaikoura Ranges,Merivale,-999,-999,-999,-999,-999,6,-999,-999,-999,-999,6,Kaikoura Ranges,-42.19710797,173.64408497,Merivale,-43.51635206,172.61911331,168.81331358532404,Kaikoura,Christchurch,Canterbury,Canterbury,EDUCATION
Amuri,Merivale,-999,-999,-999,-999,-999,9,-999,-999,-999,-999,9,Amuri,-42.64453066,172.95870738,Merivale,-43.51635206,172.61911331,100.78892437609659,Hurunui,Christchurch,Canterbury,Canterbury,EDUCATION
Amuri,Mona Vale,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Amuri,-42.64453066,172.95870738,Mona Vale,-43.52638334,172.60669389,102.13927815509096,Hurunui,Christchurch,Canterbury,Canterbury,EDUCATION
Amuri,Deans Bush,-999,-999,-999,-999,-999,6,-999,-999,-999,-999,9,Amuri,-42.64453066,172.95870738,Deans Bush,-43.52473249,172.59447189,102.24586973323143,Hurunui,Christchurch,Canterbury,Canterbury,EDUCATION
Ealing-Lowcliffe,Christchurch Central-South,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Ealing-Lowcliffe,-44.03656373,171.49741748,Christchurch Central-South,-43.53815861,172.64240289,107.32555031441113,Ashburton,Christchurch,Canterbury,Canterbury,EDUCATION
North East Valley Knox,Hagley Park,-999,-999,-999,-999,-999,18,-999,-999,-999,-999,24,North East Valley Knox,-45.85238619,170.52237253,Hagley Park,-43.53053792,172.61981252,306.80483091680685,Dunedin,Christchurch,Otago,Canterbury,EDUCATION
Gardens (Dunedin City),Hagley Park,-999,-999,-999,-999,-999,27,-999,-999,-999,-999,30,Gardens (Dunedin City),-45.85877849,170.51916854,Hagley Park,-43.53053792,172.61981252,307.53471216146283,Dunedin,Christchurch,Otago,Canterbury,EDUCATION
Campus West,Hagley Park,-999,-999,-999,-999,-999,24,-999,-999,-999,-999,24,Campus West,-45.86290217,170.50786264,Hagley Park,-43.53053792,172.61981252,308.4000174635847,Dunedin,Christchurch,Otago,Canterbury,EDUCATION
Royal Terrace,Hagley Park,-999,-999,-999,-999,-999,9,-999,-999,-999,-999,12,Royal Terrace,-45.86668004,170.50466615,Hagley Park,-43.53053792,172.61981252,308.8869183522036,Dunedin,Christchurch,Otago,Canterbury,EDUCATION
Campus North,Hagley Park,-999,-999,-999,-999,-999,30,-999,-999,-999,-999,30,Campus North,-45.86491215,170.51950247,Hagley Park,-43.53053792,172.61981252,308.08999776914015,Dunedin,Christchurch,Otago,Canterbury,EDUCATION
Campus South,Hagley Park,-999,-999,-999,-999,-999,15,-999,-999,-999,-999,15,Campus South,-45.86793792,170.51211679,Hagley Park,-43.53053792,172.61981252,308.68555238380503,Dunedin,Christchurch,Otago,Canterbury,EDUCATION
Dunedin Central,Hagley Park,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,Dunedin Central,-45.87712471,170.50291221,Hagley Park,-43.53053792,172.61981252,309.93065991357275,Dunedin,Christchurch,Otago,Canterbury,EDUCATION
Riversdale-Piano Flat,Invercargill Central,-999,9,-999,-999,-999,-999,-999,-999,-999,-999,12,Riversdale-Piano Flat,-45.48645863,169.03162811,Invercargill Central,-46.41489239,168.32850731,116.6727675708931,Southland,Invercargill,Southland,Southland,EDUCATION
Mossburn,Wyndham-Catlins,-999,-999,15,-999,-999,-999,-999,-999,-999,-999,15,Mossburn,-45.5465414,168.37465706,Wyndham-Catlins,-46.47283276,168.99193119999995,113.49501944592899,Southland,Southland,Southland,Southland,EDUCATION
